Date,Artist,Album,New to me?,Comments
2021-01-01,Beauty Pill,Describes Things As They Are,FALSE,
2021-01-02,Thundercat,It Is What Is Is,TRUE,
2021-01-03,"Boris, Merzbow",2R0I2P0,TRUE,
2021-01-04,Bob Mould,Workbook,TRUE,
2021-01-05,Madvillan ,Madvillany,TRUE,
2021-01-06,Captain Beefheart,Trout Mask Replica,FALSE,
2021-01-07,Jeff Parker,Suite For Max Brown,TRUE,
2021-01-08,David Bowie,Blackstar,FALSE,
2021-01-09,C. Diab,White Whale,TRUE,
2021-01-10,Fiona Apple,Fetch The Bolt Cutters,TRUE,
2021-01-11,Phoebe Bridgers,Punisher,TRUE,
2021-01-12,Aesop Rock,Spirit World Field Guide,TRUE,
2021-01-13,Gen Pop,PPM66,TRUE,
2021-01-14,Leatherface ,Mush,TRUE,
2021-01-15,David Bowie,Low,FALSE,
2021-01-16,The Avalanches,We Will Always Love You,TRUE,
2021-01-17,mssv,Main Steam Stop Valve,TRUE,
2021-01-18,Clarissa Connelly,The Voyager,TRUE,
2021-01-19,Sleaford Mods,Spare Rib,TRUE,
2021-01-20,Budokan Boys,So Broken Up About You Dying,TRUE,
2021-01-21,Rhodri Davies,Telyn Rawn,TRUE,
2021-01-22,"Moor Mother, billy woods",Brass,TRUE,
2021-01-23,Insides,Soft Bonds,TRUE,
2021-01-24,"Kacy & Clayton, Marlon Williams",Plastic Bouquet,TRUE,
2021-01-25,Talk Talk,Spirit of Eden,FALSE,Tim's Twitter listening party 
2021-01-26,Bark Psychosis,Hex,FALSE,
2021-01-27,Seefeel,Quique,FALSE,
2021-01-28,Slint,Spiderland,FALSE,
2021-01-29,Tortoise,Millions Now Living Will Never Die,FALSE,
2021-01-30,Sigur Rós,Ágætis byrjun,FALSE,
2021-01-31,Shellac,Excellent Italian Greyhound,FALSE,
2021-02-01,Sophie,Oil Of Every Pearl's Un-insides,TRUE,
2021-02-02,38Kea,Mental Weapon,TRUE,
2021-02-03,"Aquiles Navarro, Tcheser Holmes",Heritage of the Invisible II,TRUE,
